subj,item,cond,seq,meas,reg,DV,CondA,CondB
S1,I1,C1,38,PF1,R1,0,A1,B1
S1,I2,C2,57,PF1,R1,0,A1,B2
S1,I3,C3,55,PF1,R1,0,A2,B1
S1,I4,C4,62,PF1,R1,0,A2,B2
S1,I5,C1,7,PF1,R1,0,A1,B1
S1,I6,C2,40,PF1,R1,0,A1,B2
S1,I7,C3,33,PF1,R1,0,A2,B1
S1,I8,C4,11,PF1,R1,0,A2,B2
S1,I9,C1,21,PF1,R1,0,A1,B1
S1,I10,C2,5,PF1,R1,0,A1,B2
S1,I11,C3,17,PF1,R1,0,A2,B1
S1,I12,C4,58,PF1,R1,0,A2,B2
S1,I13,C1,8,PF1,R1,0,A1,B1
S1,I14,C2,9,PF1,R1,0,A1,B2
S1,I15,C3,39,PF1,R1,0,A2,B1
S1,I16,C4,53,PF1,R1,0,A2,B2
S1,I17,C1,28,PF1,R1,0,A1,B1
S1,I18,C2,61,PF1,R1,0,A1,B2
S1,I19,C3,60,PF1,R1,0,A2,B1
S1,I20,C4,56,PF1,R1,0,A2,B2
S1,I21,C1,47,PF1,R1,0,A1,B1
S1,I22,C2,1,PF1,R1,0,A1,B2
S1,I24,C4,10,PF1,R1,0,A2,B2
S1,I25,C1,2,PF1,R1,0,A1,B1
S1,I26,C2,27,PF1,R1,0,A1,B2
S1,I27,C3,41,PF1,R1,0,A2,B1
S1,I28,C4,63,PF1,R1,0,A2,B2
S1,I29,C1,64,PF1,R1,0,A1,B1
S1,I30,C2,3,PF1,R1,0,A1,B2
S1,I31,C3,36,PF1,R1,0,A2,B1
S1,I32,C4,14,PF1,R1,0,A2,B2
S1,I33,C1,24,PF1,R1,0,A1,B1
S1,I34,C2,29,PF1,R1,0,A1,B2
S1,I35,C3,48,PF1,R1,0,A2,B1
S1,I36,C4,35,PF1,R1,1,A2,B2
S1,I37,C1,49,PF1,R1,0,A1,B1
S1,I38,C2,37,PF1,R1,0,A1,B2
S1,I39,C3,43,PF1,R1,0,A2,B1
S1,I40,C4,15,PF1,R1,0,A2,B2
S1,I41,C1,52,PF1,R1,0,A1,B1
S1,I42,C2,16,PF1,R1,0,A1,B2
S1,I43,C3,51,PF1,R1,0,A2,B1
S1,I44,C4,50,PF1,R1,0,A2,B2
S1,I45,C1,13,PF1,R1,0,A1,B1
S1,I46,C2,31,PF1,R1,0,A1,B2
S1,I47,C3,20,PF1,R1,0,A2,B1
S1,I48,C4,44,PF1,R1,0,A2,B2
S1,I49,C1,45,PF1,R1,0,A1,B1
S1,I50,C2,18,PF1,R1,0,A1,B2
S1,I51,C3,23,PF1,R1,0,A2,B1
S1,I52,C4,54,PF1,R1,0,A2,B2
S1,I53,C1,4,PF1,R1,0,A1,B1
S1,I54,C2,25,PF1,R1,0,A1,B2
S1,I55,C3,59,PF1,R1,0,A2,B1
S1,I56,C4,30,PF1,R1,0,A2,B2
S1,I57,C1,12,PF1,R1,0,A1,B1
S1,I58,C2,22,PF1,R1,0,A1,B2
S1,I59,C3,26,PF1,R1,0,A2,B1
S1,I60,C4,19,PF1,R1,0,A2,B2
S1,I61,C1,46,PF1,R1,0,A1,B1
S1,I62,C2,34,PF1,R1,0,A1,B2
S1,I63,C3,6,PF1,R1,0,A2,B1
S1,I64,C4,32,PF1,R1,0,A2,B2
S2,I1,C2,43,PF1,R1,0,A1,B2
S2,I2,C3,31,PF1,R1,0,A2,B1
S2,I3,C4,14,PF1,R1,0,A2,B2
S2,I4,C1,39,PF1,R1,0,A1,B1
S2,I5,C2,50,PF1,R1,0,A1,B2
S2,I6,C3,56,PF1,R1,0,A2,B1
S2,I7,C4,2,PF1,R1,0,A2,B2
S2,I8,C1,59,PF1,R1,0,A1,B1
S2,I9,C2,34,PF1,R1,0,A1,B2
S2,I10,C3,60,PF1,R1,0,A2,B1
S2,I11,C4,23,PF1,R1,0,A2,B2
S2,I12,C1,29,PF1,R1,1,A1,B1
S2,I13,C2,7,PF1,R1,0,A1,B2
S2,I14,C3,57,PF1,R1,1,A2,B1
S2,I15,C4,5,PF1,R1,0,A2,B2
S2,I16,C1,25,PF1,R1,0,A1,B1
S2,I17,C2,33,PF1,R1,0,A1,B2
S2,I18,C3,20,PF1,R1,0,A2,B1
S2,I19,C4,52,PF1,R1,0,A2,B2
S2,I20,C1,3,PF1,R1,0,A1,B1
S2,I21,C2,64,PF1,R1,0,A1,B2
S2,I22,C3,48,PF1,R1,0,A2,B1
S2,I23,C4,1,PF1,R1,0,A2,B2
S2,I24,C1,53,PF1,R1,0,A1,B1
S2,I25,C2,24,PF1,R1,0,A1,B2
S2,I26,C3,40,PF1,R1,0,A2,B1
S2,I27,C4,32,PF1,R1,0,A2,B2
S2,I28,C1,26,PF1,R1,0,A1,B1
S2,I29,C2,17,PF1,R1,0,A1,B2
S2,I30,C3,44,PF1,R1,0,A2,B1
S2,I31,C4,16,PF1,R1,1,A2,B2
S2,I32,C1,6,PF1,R1,0,A1,B1
S2,I33,C2,22,PF1,R1,0,A1,B2
S2,I34,C3,35,PF1,R1,0,A2,B1
S2,I35,C4,4,PF1,R1,0,A2,B2
S2,I36,C1,46,PF1,R1,0,A1,B1
S2,I37,C2,55,PF1,R1,0,A1,B2
S2,I38,C3,19,PF1,R1,0,A2,B1
S2,I39,C4,8,PF1,R1,0,A2,B2
S2,I40,C1,51,PF1,R1,0,A1,B1
S2,I41,C2,28,PF1,R1,0,A1,B2
S2,I42,C3,45,PF1,R1,0,A2,B1
S2,I43,C4,37,PF1,R1,0,A2,B2
S2,I44,C1,30,PF1,R1,0,A1,B1
S2,I45,C2,47,PF1,R1,0,A1,B2
S2,I46,C3,15,PF1,R1,0,A2,B1
S2,I47,C4,36,PF1,R1,0,A2,B2
S2,I48,C1,18,PF1,R1,0,A1,B1
S2,I49,C2,10,PF1,R1,0,A1,B2
S2,I50,C3,27,PF1,R1,0,A2,B1
S2,I51,C4,63,PF1,R1,0,A2,B2
S2,I52,C1,21,PF1,R1,0,A1,B1
S2,I53,C2,11,PF1,R1,0,A1,B2
S2,I54,C3,41,PF1,R1,0,A2,B1
S2,I55,C4,38,PF1,R1,0,A2,B2
S2,I56,C1,61,PF1,R1,0,A1,B1
S2,I57,C2,42,PF1,R1,0,A1,B2
S2,I58,C3,9,PF1,R1,0,A2,B1
S2,I59,C4,62,PF1,R1,0,A2,B2
S2,I60,C1,58,PF1,R1,0,A1,B1
S2,I61,C2,13,PF1,R1,0,A1,B2
S2,I62,C3,49,PF1,R1,0,A2,B1
S2,I63,C4,54,PF1,R1,0,A2,B2
S2,I64,C1,12,PF1,R1,0,A1,B1
S3,I1,C3,40,PF1,R1,1,A2,B1
S3,I2,C4,37,PF1,R1,0,A2,B2
S3,I3,C1,12,PF1,R1,0,A1,B1
S3,I5,C3,25,PF1,R1,1,A2,B1
S3,I6,C4,28,PF1,R1,1,A2,B2
S3,I7,C1,49,PF1,R1,1,A1,B1
S3,I8,C2,26,PF1,R1,1,A1,B2
S3,I9,C3,57,PF1,R1,0,A2,B1
S3,I10,C4,19,PF1,R1,0,A2,B2
S3,I11,C1,38,PF1,R1,0,A1,B1
S3,I13,C3,66,PF1,R1,0,A2,B1
S3,I14,C4,3,PF1,R1,0,A2,B2
S3,I15,C1,21,PF1,R1,1,A1,B1
S3,I16,C2,44,PF1,R1,0,A1,B2
S3,I17,C3,29,PF1,R1,0,A2,B1
S3,I18,C4,46,PF1,R1,0,A2,B2
S3,I19,C1,7,PF1,R1,0,A1,B1
S3,I20,C2,16,PF1,R1,0,A1,B2
S3,I21,C3,43,PF1,R1,0,A2,B1
S3,I22,C4,34,PF1,R1,0,A2,B2
